"dyear","mtl","msl"
1938.042,2.396,2.446
1938.125,2.256,2.306
1938.208,2.384,2.434
1938.292,2.231,2.281
1938.375,2.219,2.269
1938.458,2.283,2.333
1938.542,2.283,2.333
1938.625,2.283,2.333
1938.708,2.32,2.37
1938.792,2.396,2.446
1938.875,2.524,2.574
1938.958,2.423,2.473
1939.042,2.576,2.626
1939.125,2.384,2.434
1939.208,2.286,2.336
1939.292,2.372,2.422
1939.375,2.332,2.382
1939.458,2.244,2.294
1939.542,2.356,2.406
1939.625,2.259,2.309
1939.708,2.308,2.358
1939.792,2.42,2.47
1939.875,2.524,2.574
1939.958,2.436,2.486
1940.042,2.408,2.458
1940.125,2.42,2.47
1940.208,2.372,2.422
1940.292,2.332,2.382
1940.375,2.359,2.409
1940.458,2.286,2.336
1940.542,2.332,2.382
1940.625,2.244,2.294
1940.708,2.32,2.37
1940.792,2.484,2.534
1940.875,2.436,2.486
1940.958,2.231,2.281
1941.042,2.42,2.47
1941.125,2.524,2.574
1941.208,2.308,2.358
1941.292,2.308,2.358
1941.375,2.295,2.345
1941.458,2.347,2.397
1941.542,2.411,2.461
1941.625,2.359,2.409
1941.708,2.283,2.333
1941.792,2.359,2.409
1941.875,2.472,2.522
1941.958,2.271,2.321
1942.042,2.198,2.248
1942.125,2.143,2.193
1942.208,2.314,2.364
1942.292,2.289,2.339
1942.375,2.396,2.446
1942.458,2.283,2.333
1942.542,2.332,2.382
1942.625,2.39,2.44
1942.708,2.414,2.464
1942.792,2.472,2.522
1942.875,2.32,2.37
1942.958,2.548,2.598
1943.042,2.509,2.559
1943.125,2.195,2.245
1943.208,2.274,2.324
1943.292,2.295,2.345
1943.375,2.283,2.333
1943.458,2.32,2.37
1943.542,2.372,2.422
1943.625,2.448,2.498
1943.708,2.402,2.452
1943.792,2.536,2.586
1943.875,2.332,2.382
1943.958,2.314,2.364
1944.042,2.35,2.4
1944.125,2.198,2.248
1944.208,2.219,2.269
1944.292,2.32,2.37
1944.375,2.277,2.327
1944.458,2.372,2.422
1944.542,2.39,2.44
1944.625,2.378,2.428
1944.708,2.338,2.388
1944.792,2.35,2.4
1944.875,2.448,2.498
1944.958,2.326,2.376
1945.042,2.204,2.254
1945.125,2.32,2.37
1945.208,2.231,2.281
1945.292,2.347,2.397
1945.375,2.42,2.47
1945.458,2.372,2.422
1945.542,2.372,2.422
1945.625,2.347,2.397
1945.708,2.372,2.422
1945.792,2.46,2.51
1945.875,2.448,2.498
1945.958,2.561,2.611
1946.042,2.42,2.47
1946.125,2.244,2.294
1946.208,2.338,2.388
1946.292,2.231,2.281
1946.375,2.353,2.403
1946.458,2.396,2.446
1946.542,2.332,2.382
1946.625,2.384,2.434
1946.708,2.448,2.498
1946.792,2.426,2.476
1946.875,2.536,2.586
1946.958,2.332,2.382
1947.042,2.372,2.422
1947.125,2.347,2.397
1947.208,2.487,2.537
1947.292,2.46,2.51
1947.375,2.384,2.434
1947.458,2.448,2.498
1947.542,2.423,2.473
1947.625,2.295,2.345
1947.708,2.372,2.422
1947.792,2.32,2.37
1947.875,2.442,2.492
1947.958,2.332,2.382
1948.042,2.57,2.62
1948.125,2.35,2.4
1948.208,2.329,2.379
1948.292,2.347,2.397
1948.375,2.356,2.406
1948.458,2.344,2.394
1948.542,2.332,2.382
1948.625,2.42,2.47
1948.708,2.423,2.473
1948.792,2.241,2.291
1948.875,2.463,2.513
1948.958,2.554,2.604
1949.042,2.265,2.315
1949.125,2.372,2.422
1949.208,2.25,2.3
1949.292,2.341,2.391
1949.375,2.323,2.373
1949.458,2.28,2.33
1949.542,2.28,2.33
1949.625,2.411,2.461
1949.708,2.478,2.528
1949.792,2.524,2.574
1949.875,2.494,2.544
1949.958,2.402,2.452
1950.042,2.323,2.373
1950.125,2.463,2.513
1950.208,2.347,2.397
1950.292,2.295,2.345
1950.375,2.301,2.351
1950.458,2.326,2.376
1950.542,2.241,2.291
1950.625,2.423,2.473
1950.708,2.433,2.483
1950.792,2.423,2.473
1950.875,2.433,2.483
1950.958,2.341,2.391
1951.042,2.503,2.553
1951.125,2.478,2.528
1951.208,2.393,2.443
1951.292,2.305,2.355
1951.375,2.332,2.382
1951.458,2.366,2.416
1951.542,2.335,2.385
1951.625,2.411,2.461
1951.708,2.472,2.522
1951.792,2.39,2.44
1951.875,2.591,2.641
1951.958,2.49,2.54
1952.042,2.338,2.388
1952.125,2.289,2.339
1952.208,2.451,2.501
1952.292,2.366,2.416
1952.375,2.384,2.434
1952.458,2.381,2.431
1952.542,2.286,2.336
1952.625,2.396,2.446
1952.708,2.329,2.379
1952.792,2.457,2.507
1952.875,2.341,2.391
1952.958,2.387,2.437
1953.042,2.268,2.318
1953.125,2.256,2.306
1953.208,2.204,2.254
1953.292,2.378,2.428
1953.375,2.301,2.351
1953.458,2.298,2.348
1953.542,2.378,2.428
1953.625,2.5,2.55
1953.708,2.454,2.504
1953.792,2.417,2.467
1953.875,2.448,2.498
1953.958,2.454,2.504
1954.042,2.225,2.275
1954.125,2.292,2.342
1954.208,2.414,2.464
1954.292,2.234,2.284
1954.375,2.317,2.367
1954.458,2.375,2.425
1954.542,2.35,2.4
1954.625,2.39,2.44
1954.708,2.451,2.501
1954.792,2.509,2.559
1954.875,2.509,2.559
1954.958,2.387,2.437
1955.042,2.445,2.495
1955.125,2.433,2.483
1955.208,2.298,2.348
1955.292,2.311,2.361
1955.375,2.402,2.452
1955.458,2.451,2.501
1955.542,2.396,2.446
1955.625,2.426,2.476
1955.708,2.481,2.531
1955.792,2.463,2.513
1955.875,2.448,2.498
1955.958,2.527,2.577
1956.042,2.384,2.434
1956.125,2.173,2.223
1956.208,2.347,2.397
1956.292,2.259,2.309
1956.375,2.259,2.309
1956.458,2.241,2.291
1956.542,2.347,2.397
1956.625,2.381,2.431
1956.708,2.426,2.476
1956.792,2.323,2.373
1956.875,2.268,2.318
1956.958,2.414,2.464
1957.042,2.308,2.358
1957.125,2.471,2.521
1957.208,2.425,2.475
1957.292,2.173,2.223
1957.375,2.286,2.336
1957.458,2.276,2.326
1957.542,2.324,2.374
1957.625,2.373,2.423
1957.708,2.391,2.441
1957.792,2.407,2.457
1957.875,2.41,2.46
1957.958,2.451,2.501
1958.042,2.428,2.478
1958.125,2.452,2.502
1958.208,2.41,2.46
1958.292,2.279,2.329
1958.375,2.384,2.434
1958.458,2.404,2.454
1958.542,2.405,2.455
1958.625,2.428,2.478
1958.708,2.452,2.502
1958.792,2.394,2.444
1958.875,2.324,2.374
1958.958,2.545,2.595
1959.042,2.416,2.466
1959.125,2.255,2.305
1959.208,2.445,2.495
1959.292,2.391,2.441
1959.375,2.293,2.343
1959.458,2.358,2.408
1959.542,2.363,2.413
1959.625,2.33,2.38
1959.708,2.323,2.373
1959.792,2.463,2.513
1959.875,2.565,2.615
1959.958,2.589,2.639
1960.042,2.412,2.462
1960.125,2.501,2.551
1960.208,2.427,2.477
1960.292,2.307,2.357
1960.375,2.354,2.404
1960.458,2.338,2.388
1960.542,2.455,2.505
1960.625,2.454,2.504
1960.708,2.413,2.463
1960.792,2.573,2.623
1960.875,2.664,2.714
1960.958,2.454,2.504
1961.042,2.429,2.479
1961.125,2.465,2.515
1961.208,2.333,2.383
1961.292,2.468,2.518
1961.375,2.408,2.458
1961.458,2.383,2.433
1961.542,2.358,2.408
1961.625,2.416,2.466
1961.708,2.507,2.557
1961.792,2.544,2.594
1961.875,2.464,2.514
1961.958,2.55,2.6
1962.042,2.517,2.567
1962.125,2.252,2.302
1962.208,2.333,2.383
1962.292,2.205,2.255
1962.375,2.234,2.284
1962.458,2.304,2.354
1962.542,2.334,2.384
1962.625,2.372,2.422
1962.708,2.411,2.461
1962.792,2.449,2.499
1962.875,2.414,2.464
1962.958,2.376,2.426
1963.042,2.342,2.392
1963.125,2.43,2.48
1963.208,2.433,2.483
1963.292,2.411,2.461
1963.375,2.307,2.357
1963.458,2.409,2.459
1963.542,2.383,2.433
1963.625,2.363,2.413
1963.708,2.274,2.324
1963.792,2.401,2.451
1963.875,2.646,2.696
1963.958,2.485,2.535
1964.042,2.321,2.371
1964.125,2.381,2.431
1964.208,2.376,2.426
1964.292,2.361,2.411
1964.375,2.422,2.472
1964.458,2.401,2.451
1964.542,2.358,2.408
1964.625,2.366,2.416
1964.708,2.411,2.461
1964.792,2.376,2.426
1964.875,2.378,2.428
1964.958,2.384,2.434
1965.042,2.41,2.46
1965.125,2.206,2.256
1965.208,2.359,2.409
1965.292,2.281,2.331
1965.375,2.36,2.41
1965.458,2.437,2.487
1965.542,2.337,2.387
1965.625,2.358,2.408
1965.708,2.423,2.473
1965.792,2.46,2.51
1965.875,2.493,2.543
1965.958,2.485,2.535
1966.042,2.472,2.522
1966.125,2.634,2.684
1966.208,2.253,2.303
1966.292,2.415,2.465
1966.375,2.378,2.428
1966.458,2.446,2.496
1966.542,2.378,2.428
1966.625,2.424,2.474
1966.708,2.44,2.49
1966.792,2.497,2.547
1966.875,2.336,2.386
1966.958,2.378,2.428
1967.042,2.366,2.416
1967.125,2.434,2.484
1967.208,2.339,2.389
1967.292,2.213,2.263
1967.375,2.424,2.474
1967.458,2.297,2.347
1967.542,2.334,2.384
1967.625,2.376,2.426
1967.708,2.424,2.474
1967.792,2.513,2.563
1967.875,2.376,2.426
1967.958,2.266,2.316
1968.042,2.314,2.364
1968.125,2.375,2.425
1968.208,2.305,2.355
1968.292,2.378,2.428
1968.375,2.341,2.391
1968.458,2.384,2.434
1968.542,2.298,2.348
1968.625,2.341,2.391
1968.708,2.472,2.522
1968.792,2.527,2.577
1968.875,2.57,2.62
1968.958,2.506,2.556
1969.042,2.535,2.585
1969.125,2.379,2.429
1969.208,2.369,2.419
1969.292,2.303,2.353
1969.375,2.436,2.486
1969.458,2.425,2.475
1969.542,2.344,2.394
1969.625,2.395,2.445
1969.708,2.424,2.474
1969.792,2.508,2.558
1969.875,2.443,2.493
1969.958,2.301,2.351
1970.042,2.493,2.543
1970.125,2.256,2.306
1970.208,2.165,2.215
1970.292,2.236,2.286
1970.375,2.265,2.315
1970.458,2.377,2.427
1970.542,2.368,2.418
1970.625,2.365,2.415
1970.708,2.43,2.48
1970.792,2.363,2.413
1970.875,2.511,2.561
1970.958,2.321,2.371
1971.042,2.522,2.572
1971.125,2.317,2.367
1971.208,2.278,2.328
1971.292,2.345,2.395
1971.375,2.402,2.452
1971.458,2.387,2.437
1971.542,2.36,2.41
1971.625,2.426,2.476
1971.708,2.375,2.425
1971.792,2.439,2.489
1971.875,2.34,2.39
1971.958,2.378,2.428
1972.042,2.383,2.433
1972.125,2.482,2.532
1972.208,2.379,2.429
1972.292,2.334,2.384
1972.375,2.37,2.42
1972.458,2.41,2.46
1972.542,2.339,2.389
1972.625,2.324,2.374
1972.708,2.347,2.397
1972.792,2.437,2.487
1972.875,2.42,2.47
1972.958,2.545,2.595
1973.042,2.378,2.428
1973.125,2.278,2.328
1973.208,2.303,2.353
1973.292,2.24,2.29
1973.375,2.394,2.444
1973.458,2.321,2.371
1973.542,2.364,2.414
1973.625,2.343,2.393
1973.708,2.411,2.461
1973.792,2.375,2.425
1973.875,2.414,2.464
1973.958,2.408,2.458
1974.042,2.607,2.657
1974.125,2.431,2.481
1974.208,2.309,2.359
1974.292,2.371,2.421
1974.375,2.354,2.404
1974.458,2.366,2.416
1974.542,2.369,2.419
1974.625,2.382,2.432
1974.708,2.439,2.489
1974.792,2.262,2.312
1974.875,2.47,2.52
1974.958,2.369,2.419
1975.042,2.505,2.555
1975.125,2.372,2.422
1975.208,2.295,2.345
1975.292,2.265,2.315
1975.375,2.243,2.293
1975.458,2.278,2.328
1975.542,2.349,2.399
1975.625,2.306,2.356
1975.708,2.384,2.434
1975.792,2.405,2.455
1975.875,2.371,2.421
1975.958,2.248,2.298
1976.042,2.318,2.368
1976.125,2.313,2.363
1976.208,2.294,2.344
1976.292,2.188,2.238
1976.375,2.29,2.34
1976.458,2.273,2.323
1976.542,2.299,2.349
1976.625,2.27,2.32
1976.708,2.334,2.384
1976.792,2.554,2.604
1976.875,2.315,2.365
1976.958,2.438,2.488
1977.042,2.402,2.452
1977.125,2.516,2.566
1977.208,2.441,2.491
1977.292,2.257,2.307
1977.375,2.271,2.321
1977.458,2.3,2.35
1977.542,2.301,2.351
1977.625,2.269,2.319
1977.708,2.361,2.411
1977.792,2.494,2.544
1977.875,2.411,2.461
1977.958,2.487,2.537
1978.042,2.287,2.337
1978.125,2.421,2.471
1978.208,2.369,2.419
1978.292,2.29,2.34
1978.375,2.245,2.295
1978.458,2.293,2.343
1978.542,2.279,2.329
1978.625,2.294,2.344
1978.708,2.389,2.439
1978.792,2.278,2.328
1978.875,2.29,2.34
1978.958,2.607,2.657
1979.042,2.422,2.472
1979.125,2.395,2.445
1979.208,2.318,2.368
1979.292,2.258,2.308
1979.375,2.295,2.345
1979.458,2.284,2.334
1979.542,2.287,2.337
1979.625,2.342,2.392
1979.708,2.34,2.39
1979.792,2.461,2.511
1979.875,2.341,2.391
1979.958,2.403,2.453
1980.042,2.359,2.409
1980.125,2.347,2.397
1980.208,2.33,2.38
1980.292,2.234,2.284
1980.375,2.315,2.365
1980.458,2.343,2.393
1980.542,2.306,2.356
1980.625,2.313,2.363
1980.708,2.338,2.388
1980.792,2.348,2.398
1980.875,2.365,2.415
1980.958,2.286,2.336
1981.042,2.139,2.189
1981.125,2.226,2.276
1981.208,2.336,2.386
1981.292,2.147,2.197
1981.375,2.359,2.409
1981.458,2.266,2.316
1981.542,2.24,2.29
1981.625,2.237,2.287
1981.708,2.405,2.455
1981.792,2.344,2.394
1981.875,2.317,2.367
1981.958,2.421,2.471
1982.042,2.367,2.417
1982.125,2.396,2.446
1982.208,2.264,2.314
1982.292,2.217,2.267
1982.375,2.263,2.313
1982.458,2.333,2.383
1982.542,2.279,2.329
1982.625,2.331,2.381
1982.708,2.467,2.517
1982.792,2.519,2.569
1982.875,2.519,2.569
1982.958,2.447,2.497
1983.042,2.41,2.46
1983.125,2.253,2.303
1983.208,2.293,2.343
1983.292,2.257,2.307
1983.375,2.447,2.497
1983.458,2.282,2.332
1983.542,2.136,2.186
1983.625,2.271,2.321
1983.708,2.376,2.426
1983.792,2.503,2.553
1983.875,2.441,2.491
1983.958,2.518,2.568
1984.042,2.365,2.415
1984.125,2.244,2.294
1984.208,2.253,2.303
1984.292,2.249,2.299
1984.375,2.274,2.324
1984.458,2.271,2.321
1984.542,2.303,2.353
1984.625,2.32,2.37
1984.708,2.354,2.404
1984.792,2.351,2.401
1984.875,2.595,2.645
1984.958,2.417,2.467
1985.042,2.39,2.44
1985.125,2.417,2.467
1985.208,2.347,2.397
1985.292,2.347,2.397
1985.375,2.306,2.356
1985.458,2.332,2.382
1985.542,2.375,2.425
1985.625,2.487,2.537
1985.708,2.41,2.46
1985.792,2.405,2.455
1985.875,2.416,2.466
1985.958,2.563,2.613
1986.042,2.42,2.47
1986.125,2.38,2.43
1986.208,2.39,2.44
1986.292,2.25,2.3
1986.375,2.41,2.46
1986.458,2.36,2.41
1986.542,2.42,2.47
1986.625,2.41,2.46
1986.708,2.34,2.39
1986.792,2.48,2.53
1986.875,2.51,2.56
1986.958,2.48,2.53
1987.042,2.36,2.41
1987.125,2.45,2.5
1987.208,2.36,2.41
1987.292,2.415,2.465
1987.375,2.265,2.315
1987.458,2.43,2.48
1987.542,2.365,2.415
1987.625,2.41,2.46
1987.708,2.515,2.565
1987.792,2.595,2.645
1987.875,2.46,2.51
1987.958,2.59,2.64
1988.042,2.605,2.655
1988.125,2.44,2.49
1988.208,2.38,2.43
1988.292,2.55,2.6
1988.375,2.42,2.47
1988.458,2.395,2.445
1988.542,2.51,2.56
1988.625,2.455,2.505
1988.708,2.44,2.49
1988.792,2.53,2.58
1988.875,2.535,2.585
1988.958,2.425,2.475
1989.042,2.425,2.475
1989.125,2.495,2.545
1989.208,2.435,2.485
1989.292,2.375,2.425
1989.375,2.365,2.415
1989.458,2.29,2.34
1989.542,NA,NA
1989.625,2.465,2.515
1989.708,2.38,2.43
1989.792,2.5,2.55
1989.875,2.425,2.475
1989.958,2.7,2.75
1990.042,2.585,2.635
1990.125,2.695,2.745
1990.208,2.36,2.41
1990.292,2.285,2.335
1990.375,2.355,2.405
1990.458,2.415,2.465
1990.542,2.39,2.44
1990.625,2.42,2.47
1990.708,2.39,2.44
1990.792,2.585,2.635
1990.875,NA,NA
1990.958,2.4,2.45
1991.042,2.44,2.49
1991.125,2.385,2.435
1991.208,2.41,2.46
1991.292,2.36,2.41
1991.375,2.225,2.275
1991.458,2.47,2.52
1991.542,2.4,2.45
1991.625,2.3,2.35
1991.708,2.37,2.42
1991.792,2.38,2.43
1991.875,2.42,2.47
1991.958,2.3,2.35
1992.042,2.27,2.32
1992.125,2.29,2.34
1992.208,2.235,2.285
1992.292,2.245,2.295
1992.375,2.255,2.305
1992.458,2.205,2.255
1992.542,2.405,2.455
1992.625,2.455,2.505
1992.708,2.255,2.305
1992.792,2.305,2.355
1992.875,2.345,2.395
1992.958,2.43,2.48
1993.042,2.511,2.561
1993.125,2.197,2.247
1993.208,2.294,2.344
1993.292,2.391,2.441
1993.375,2.393,2.443
1993.458,2.369,2.419
1993.542,2.359,2.409
1993.625,2.307,2.357
1993.708,2.484,2.534
1993.792,2.45,2.5
1993.875,2.426,2.476
1993.958,2.462,2.512
1994.042,2.424,2.474
1994.125,2.479,2.529
1994.208,2.369,2.419
1994.292,2.262,2.312
1994.375,2.417,2.467
1994.458,2.329,2.379
1994.542,2.36,2.41
1994.625,2.328,2.378
1994.708,2.3,2.35
1994.792,2.405,2.455
1994.875,2.458,2.508
1994.958,2.471,2.521
1995.042,2.42,2.47
1995.125,2.422,2.472
1995.208,NA,NA
1995.292,2.203,2.253
1995.375,2.274,2.324
1995.458,2.217,2.267
1995.542,2.265,2.315
1995.625,2.197,2.247
1995.708,2.338,2.388
1995.792,2.446,2.496
1995.875,2.439,2.489
1995.958,2.453,2.503
1996.042,2.623,2.673
1996.125,2.314,2.364
1996.208,2.348,2.398
1996.292,2.377,2.427
1996.375,2.421,2.471
1996.458,2.254,2.304
1996.542,2.2,2.25
1996.625,2.271,2.321
1996.708,2.354,2.404
1996.792,2.478,2.528
1996.875,2.404,2.454
1996.958,2.404,2.454
1997.042,2.45,2.5
1997.125,2.43,2.48
1997.208,2.385,2.435
1997.292,2.255,2.305
1997.375,2.255,2.305
1997.458,2.33,2.38
1997.542,2.235,2.285
1997.625,2.38,2.43
1997.708,2.37,2.42
1997.792,NA,NA
1997.875,2.465,2.515
1997.958,NA,NA
1998.042,NA,NA
1998.125,NA,NA
1998.208,2.168,2.218
1998.292,2.313,2.363
1998.375,2.173,2.223
1998.458,2.305,2.355
1998.542,NA,NA
1998.625,2.253,2.303
1998.708,2.33,2.38
1998.792,2.401,2.451
1998.875,2.313,2.363
1998.958,2.358,2.408
1999.042,2.415,2.465
1999.125,2.192,2.242
1999.208,NA,NA
1999.292,2.248,2.298
1999.375,2.244,2.294
1999.458,2.201,2.251
1999.542,2.34,2.39
1999.625,2.403,2.453
1999.708,2.519,2.569
1999.792,2.492,2.542
1999.875,2.362,2.412
1999.958,2.47,2.52
2000.042,2.3,2.35
2000.125,2.412,2.462
2000.208,2.249,2.299
2000.292,2.422,2.472
2000.375,2.362,2.412
2000.458,2.358,2.408
2000.542,2.303,2.353
2000.625,2.356,2.406
2000.708,2.458,2.508
2000.792,2.502,2.552
2000.875,2.575,2.625
2000.958,2.664,2.714
2001.042,2.538,2.588
2001.125,2.305,2.355
2001.208,2.482,2.532
2001.292,2.391,2.441
2001.375,2.289,2.339
2001.458,2.367,2.417
2001.542,2.36,2.41
2001.625,2.366,2.416
2001.708,2.433,2.483
2001.792,2.602,2.652
2001.875,2.332,2.382
2001.958,2.358,2.408
2002.042,2.606,2.656
2002.125,2.514,2.564
2002.208,2.396,2.446
2002.292,2.39,2.44
2002.375,NA,NA
2002.458,NA,NA
2002.542,2.373,2.423
2002.625,NA,NA
2002.708,2.422,2.472
2002.792,2.532,2.582
2002.875,2.663,2.713
2002.958,2.546,2.596
2003.042,2.489,2.539
2003.125,2.406,2.456
2003.208,2.436,2.486
2003.292,2.441,2.491
2003.375,2.466,2.516
2003.458,2.529,2.579
2003.542,2.516,2.566
2003.625,2.442,2.492
2003.708,2.454,2.504
2003.792,2.481,2.531
2003.875,2.614,2.664
2003.958,2.479,2.529
2004.042,2.532,2.582
2004.125,2.396,2.446
2004.208,2.41,2.46
2004.292,2.416,2.466
2004.375,2.397,2.447
2004.458,2.431,2.481
2004.542,2.426,2.476
2004.625,2.53,2.58
2004.708,2.49,2.54
2004.792,2.657,2.707
2004.875,2.427,2.477
2004.958,2.473,2.523
2005.042,2.428,2.478
2005.125,2.276,2.326
2005.208,2.403,2.453
2005.292,2.446,2.496
2005.375,2.43,2.48
2005.458,2.443,2.493
2005.542,2.453,2.503
2005.625,2.463,2.513
2005.708,2.514,2.564
2005.792,2.585,2.635
2005.875,2.543,2.593
2005.958,2.472,2.522
2006.042,NA,NA
2006.125,NA,NA
2006.208,NA,NA
2006.292,NA,NA
2006.375,NA,NA
2006.458,NA,NA
2006.542,NA,NA
2006.625,NA,NA
2006.708,2.607,2.657
2006.792,2.698,2.748
2006.875,2.708,2.758
2006.958,2.6,2.65
2007.042,2.535,2.585
2007.125,2.568,2.618
2007.208,NA,NA
2007.292,2.348,2.398
2007.375,2.465,2.515
2007.458,2.53,2.58
2007.542,NA,NA
2007.625,2.45,2.5
2007.708,2.438,2.488
2007.792,2.528,2.578
2007.875,2.47,2.52
2007.958,2.545,2.595
2008.042,2.644,2.694
2008.125,2.532,2.582
2008.208,2.468,2.518
2008.292,2.492,2.542
2008.375,2.481,2.531
2008.458,2.475,2.525
2008.542,2.54,2.59
2008.625,2.556,2.606
2008.708,2.512,2.562
2008.792,2.573,2.623
2008.875,2.513,2.563
2008.958,2.484,2.534
2009.042,2.622,2.672
2009.125,2.432,2.482
2009.208,2.424,2.474
2009.292,2.483,2.533
2009.375,2.468,2.518
2009.458,2.499,2.549
2009.542,2.567,2.617
2009.625,2.566,2.616
2009.708,2.472,2.522
2009.792,2.606,2.656
2009.875,2.736,2.786
2009.958,2.675,2.725
2010.042,2.507,2.557
2010.125,2.584,2.634
2010.208,2.486,2.536
2010.292,2.432,2.482
2010.375,2.411,2.461
2010.458,2.458,2.508
2010.542,2.529,2.579
2010.625,2.504,2.554
2010.708,2.566,2.616
2010.792,2.647,2.697
2010.875,2.64,2.69
2010.958,2.53,2.58
2011.042,2.502,2.552
2011.125,2.575,2.625
2011.208,2.386,2.436
2011.292,2.444,2.494
2011.375,2.498,2.548
2011.458,2.497,2.547
2011.542,2.487,2.537
2011.625,2.526,2.576
2011.708,2.61,2.66
2011.792,2.608,2.658
2011.875,2.681,2.731
2011.958,2.583,2.633
2012.042,2.475,2.525
2012.125,2.314,2.364
2012.208,2.349,2.399
2012.292,2.486,2.536
2012.375,2.478,2.528
2012.458,2.554,2.604
2012.542,2.515,2.565
2012.625,2.602,2.652
2012.708,2.555,2.605
2012.792,2.661,2.711
2012.875,2.681,2.731
2012.958,2.666,2.716
2013.042,2.607,2.657
2013.125,2.468,2.518
2013.208,2.588,2.638
2013.292,2.541,2.591
2013.375,2.456,2.506
2013.458,2.446,2.496
2013.542,2.486,2.536
2013.625,2.537,2.587
2013.708,2.519,2.569
2013.792,2.696,2.746
2013.875,2.505,2.555
2013.958,2.717,2.767
2014.042,2.723,2.773
2014.125,2.727,2.777
2014.208,2.449,2.499
2014.292,2.509,2.559
2014.375,2.463,2.513
2014.458,2.466,2.516
2014.542,2.502,2.552
2014.625,2.54,2.59
2014.708,2.515,2.565
2014.792,2.7,2.75
2014.875,NA,NA
2015.042,NA,NA
2015.125,2.346,2.396
2015.208,2.432,2.482
2015.292,2.417,2.467
2015.375,2.514,2.564
2015.458,2.489,2.539
2015.542,2.582,2.632
2015.625,2.559,2.609
2015.708,NA,NA
2015.792,2.62,2.67
2015.875,2.674,2.724
2015.958,2.806,2.856
2016.042,2.706,2.756
2016.125,2.572,2.622
2016.208,2.44,2.49
2016.292,2.514,2.564
2016.375,2.534,2.584
2016.458,2.521,2.571
2016.542,2.54,2.59
2016.625,2.57,2.62
2016.708,2.632,2.682
2016.792,2.577,2.627
2016.875,2.561,2.611
2016.958,2.606,2.656
NA,2.503,2.553
NA,2.616,2.666
NA,2.529,2.579
NA,2.435,2.485
NA,2.634,2.684
NA,2.744,2.794
NA,2.724,2.774
NA,2.536,2.586
NA,2.548,2.598
NA,2.566,2.616
NA,2.829,2.879
NA,2.826,2.876
